maker_path=/dev/codemaker
breaker_path=/dev/codebreaker
passwords=8898,2462,3093,2555,8534,1302,2834,7192,3184,9019
num_of_breakers=5
breaker0round1=3786,8107,3598,9589,4262,8898,8705,2308,6544,8347
breaker0round2=3533,2493,7362,8548,5578,5950,2786,1190,8696,6528
breaker0round3=6511,5880,2126,7508,3661,2902,3093,5840,1848,1478
breaker0round4=6258,9267,5890,3235,1744,8854,5714,4722,4001,8659
breaker0round5=9237,3653,9654,2195,8827,5807,8794,3604,6153,6840
breaker0round6=3216,1272,4418,1154,1143,2834,2875,2486,8305,1789
breaker0round7=2963,4659,8182,5882,8226,2943,5955,7136,1457,8970
breaker0round8=5942,8046,2945,4841,6309,8896,9035,6018,3609,7152
breaker0round9=5689,2432,6709,3800,4393,5848,3116,4900,5761,2101
breaker0round10=8668,5819,4705,2760,2476,2800,2964,9550,7913,9282
breaker1round1=1485,1335,9724,4140,9998,6891,2148,6981,6937,5779
breaker1round2=1232,4721,4488,3100,2313,3844,5229,5863,9089,3961
breaker1round3=4211,8108,8252,2059,9396,9796,5077,4745,2241,7910
breaker1round4=3958,2495,3016,6787,7479,6748,8157,9395,4393,6091
breaker1round5=6937,5882,6780,5746,5563,3700,2237,8277,6545,4272
breaker1round6=6684,3500,1544,4706,3646,3885,5318,7159,8697,8221
breaker1round7=9663,6887,5308,9433,4961,9837,8398,2809,1849,6403
breaker1round8=3642,1274,3304,8392,3045,6789,2478,1691,4002,4584
breaker1round9=3388,4661,7067,7352,1128,3742,2326,9573,6154,8533
breaker1round10=6367,8047,9019,3079,8211,9694,5407,5222,8306,6714
breaker2round1=8185,3563,6850,7692,6733,4785,4591,2654,7330,3212
breaker2round2=7931,6950,2462,6651,4816,1737,4439,1536,9482,1393
breaker2round3=1910,1336,5378,2379,6131,7690,7520,9418,2634,5342
breaker2round4=1657,4723,9142,1338,4215,4642,1600,5068,4786,3523
breaker2round5=4636,2342,3906,9298,2298,4826,8534,3950,6938,1704
breaker2round6=4383,5729,1902,5025,9381,1779,7761,2832,9090,5654
breaker2round7=7362,9115,5666,3984,1696,7731,1841,1714,2242,3835
breaker2round8=1341,3502,9430,2944,8780,4683,1689,6364,4394,2016
breaker2round9=1088,6889,4194,1903,6863,1636,4769,5245,6546,5965
breaker2round10=4067,1275,7957,6631,4946,1820,7850,4127,8698,4146
breaker3round1=5884,5791,3976,2243,3468,2679,3802,1559,7723,9644
breaker3round2=5631,9178,7740,1203,1551,8631,6882,6209,9875,4593
breaker3round3=8610,3565,2504,5930,2866,5584,9963,5091,3027,2774
breaker3round4=8357,1183,6268,4890,9950,5768,4043,3973,5179,9955
breaker3round5=2336,4570,4264,3849,8033,2720,7123,8623,7331,4905
breaker3round6=2083,7957,8028,8576,6116,8672,1203,7505,9483,3086
breaker3round7=5062,2343,2792,7536,4200,5625,1052,6387,2635,1267
breaker3round8=4809,5730,6556,6495,5515,2577,7192,2036,4787,5216
breaker3round9=7787,9117,1320,2223,3598,2761,7212,9918,6939,3397
breaker3round10=1766,3504,5083,1182,1681,8714,1293,8800,9091,1578
breaker4round1=3584,8019,1102,5795,9203,9573,6245,6232,8115,7076
breaker4round2=3330,2406,4866,1522,7286,6525,9325,1882,1267,2025
breaker4round3=6309,5793,2862,9482,5370,6709,3405,9764,3419,9206
breaker4round4=6056,3411,6626,8441,6685,3662,6486,8646,5571,7388
breaker4round5=9035,6798,1390,4168,4768,9614,6334,4296,7724,2337
breaker4round6=8782,1185,5154,3128,2851,6566,9414,3178,9876,9518
breaker4round7=2761,4572,8918,2087,9935,3519,3495,2059,3028,7699
breaker4round8=2508,7958,3682,1047,2250,3703,6575,6709,5180,2648
breaker4round9=5487,2345,7446,5774,9333,9655,3184,5591,7332,9829
breaker4round10=5234,5732,2210,4734,7417,6608,3735,4473,9484,8011
